filename,url,query
00000.jpg,https://thf.bing.com/th/id/OIP.TW2tH8JOL1Y6dDWjm_NXxgHaDl?w=194&h=94&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
00001.jpg,https://thf.bing.com/th/id/OIP.EIVdkOBwN2IpO6_PUXGz_QHaLW?w=194&h=298&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
00002.jpg,https://thf.bing.com/th/id/OIP.99wcLlgRRQZy-1LGvFPprQAAAA?w=194&h=124&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
00003.jpg,https://thf.bing.com/th/id/OIP.pO13UT_ObFce22opHuyEdwAAAA?w=194&h=292&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
00004.jpg,https://thf.bing.com/th/id/OIP.uFHD5V8jSdKzaFFcN6F49AHaHa?w=194&h=194&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
00005.jpg,https://thf.bing.com/th/id/OIP.K5uvwEGjAIeAJn0ze5hSSAAAAA?w=194&h=291&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
00006.jpg,https://thf.bing.com/th/id/OIP.ao9v0Jxmx_479079rNpMWwAAAA?w=194&h=292&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
00007.jpg,https://thf.bing.com/th/id/OIP.3vsiNqWXgo6B0uELA2yhxAHaIQ?w=194&h=216&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
00008.jpg,https://thf.bing.com/th/id/OIP.SNdsPfdWRQ051tYK0oGY8wHaKd?w=194&h=274&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
00009.jpg,https://thf.bing.com/th/id/OIP.vBLf1dKAokYtNMn5UcQI_AHaFc?w=194&h=143&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
00010.jpg,https://thf.bing.com/th/id/OIP.pRvR9GUni6zNs9l-VcY2EwHaLI?w=194&h=292&c=7&r=0&o=5&cb=thfc1&pid=1.7,Rogan Art Kutch Gujarat
